,company,hostname,Breach_Possibility,Breach_Possibility_Probability
331,accolade,http://www.accolade.com,0,0.03654556
332,adherehealth,http://www.adherehealth.com,0,0.03287075
333,stanford school of medicine,https://www.med.stanford.edu,High Possibility,0.99986243
334,advantage rn,http://www.advantagern.com,0,0.0010817307
335,medical professionals,https://www.medicalprofessionals.com,0,0.009177328
336,meduit,https://www.meduitrcm.com/,High Possibility,0.6183692
337,aegis sciences,http://www.aegislabs.com/,0,0.01089731
338,medxcel,https://www.medxcel.com/home,0,0.014871493
339,agape home healthcare,http://www.agapehomehealth.com/,0,0.014688424
340,"nautilus healthcare management group, llc",https://www.memorialcare.org/,0,0.034338024
341,agnesian healthcare,http://www.agnesian.com/,0,0.07322668
342,meritain health servicing,https://www.meritain.com,0,0.021501048
343,midland memorial hospital,https://www.midlandhealth.org,0,0.012002645
344,mitchell martin,https://www.mitchellmartin.com/,0,0.022792608
345,american hospital association,http://www.aha.org/,0,0.02197164
346,moda health,https://www.modahealth.com/index.shtml,0,0.013039316
347,accountable healthcare staffing,http://www.ahcstaff.com/,0,0.0041594445
348,modernizing medicine,https://www.modmed.com,0,0.0775593
349,advantedge healthcare solutions,http://www.ahsrcm.com,0,0.18676509
350,the mosaic foundation,https://www.mosaicinfo.org,0,0.015531301
351,mount graham regional medical center,https://www.mtgraham.org,0,0.0068548056
352,aids healthcare foundation,http://www.aidshealth.org/,0,0.036445938
353,multiplan,https://www.multiplan.us/,0,0.019634182
354,allscripts,http://www.allscripts.com,0,0.2502906
355,munson healthcare,https://www.munsonhealthcare.org,0,0.47536734
356,rayus radiology,https://www.mycdi.com,0,0.00882759
357,american specialties inc.,http://www.americanspecialties.com/,0,0.05214776
358,amn healthcare,http://www.amnhealthcare.com/home/,0,0.024626782
359,christian care,https://www.mychristiancare.org,0,0.04150686
360,horizon health,https://www.myhorizonhealth.org/,0,0.008223698
361,angelica corp,http://www.angelica.com,0,0.007147366
362,healthcare solutions team,https://www.myhst.com,0,0.009820285
363,applied medical resources,http://www.appliedmedical.com,0,0.19653301
364,aptus health,http://www.aptushealth.com/,0,0.044782635
365,mosaic life care,https://www.mymlc.com/,0,0.03337903
366,argus health,http://www.argushealth.com,0,0.0027233295
367,natividad medical center,https://www.natividad.com/,0,0.042848274
368,new directions behavioral health,https://www.ndbh.com/,0,0.008598191
369,appalachian regional healthcare,http://www.arh.org,0,0.12950489
370,norman regional hospital,https://www.normanregional.com,0,0.0023273749
371,atrium medical,http://www.atriummed.com,0,0.081325404
372,northbay healthcare,https://www.northbay.org/,0,0.023455683
373,natchitoches regional medical center,https://www.nrmchospital.org,0,0.005285797
374,north shore healthcare,https://www.nshorehc.com/,0,0.002309796
375,availity,http://www.availity.com,0,0.050912853
376,nursing personnel homecare,https://www.nursingpersonnelhomecare.com/,0,0.010573217
377,avantha business solution,http://www.avanthabsl.com,0,0.03787701
378,uhs hospitals,https://www.nyuhs.org/,0,0.04485054
379,aveanna healthcare,http://www.aveannahealthcare.com,0,0.004715021
380,ohio's hospice,https://www.ohioshospice.org/,0,0.035972185
381,aviacode,http://www.aviacode.com,0,0.043792173
382,ball healthcare services,http://www.ballhealth.com,0,0.038641166
383,baptist healthcare system,http://www.baptisthealthsystem.com/,0,0.02890352
384,olive,https://www.oliveai.com,0,0.055339735
385,beaver dam community hospitals,http://www.bdch.com,0,0.048423454
386,optimum healthcare it,https://www.optimumhit.com,0,0.07888142
387,ottumwa regional health center,https://www.ottumwaregionalhealth.com/,High Possibility,0.89271754
388,bestpractices,http://www.best-practices.com,0,0.0014712295
389,ozarks healthcare,https://www.ozarkshealthcare.com/,0,0.039103933
390,parker jewish institute for health care and rehabilitation,https://www.parkerinstitute.org,High Possibility,0.9929864
391,penn highlands healthcare,https://www.phhealthcare.org/,0,0.00047395777
392,best doctors,http://www.bestdoctors.com,0,0.014824976
393,phoebe putney health system,https://www.phoebehealth.com,0,0.03210244
394,brown & toland,http://www.brownandtoland.com/,0,0.003937189
395,perry johnson & associates,https://www.pjats.com/,High Possibility,0.8072436
396,buckeye health plan,http://www.buckeyehealthplan.com/,0,0.007592805
397,c3i healthcare connections,http://www.c3ihc.com,0,0.04608557
398,cae healthcare,http://www.caehealthcare.com/,High Possibility,0.60105443
399,preferred,https://www.preferredcares.com/,0,0.048826866
400,carenet healthcare services,http://www.callcarenet.com,0,0.010124035
401,project renewal,https://www.projectrenewal.org/,0,0.0005548648
402,cantel medical,http://www.cantelmedical.com,0,0.24952371
403,protransport-1,https://www.protransport-1.com/,0,0.047016412
404,cape cod healthcare,http://www.capecodhealth.org/,0,0.04035901
405,providence healthcare network,https://www.providence.net,0,0.024056604
406,q-centrix,https://www.q-centrix.com/,0,0.004111021
407,quadax,https://www.quadax.com,0,0.0015558227
408,cardiac science,http://www.cardiacscience.com/,0,0.15972373
409,raintree healthcare,https://www.raintree-healthcare.com,0,0.034030598
410,carecentrix,http://www.carecentrix.com,0,0.0050541805
411,pacific retirement services,https://www.retirement.org,0,0.003667106
412,carepoint health,http://www.carepointhealth.org/,0,0.050080504
413,robins & morton,https://www.robinsmorton.com/,0,0.017552026
414,carespot,http://www.carespot.com,0,0.007362755
415,samaritan healthcare,https://www.samaritanhealthcare.com,0,0.006867276
416,carestream,http://www.carestream.com,0,0.021779839
417,san luis valley health,https://www.sanluisvalleyhealth.org/,0,0.0030388609
418,cenpatico,http://www.cenpatico.com,0,0.012050701
419,sante health system,https://www.santehealth.net/default.asp,0,0.010534379
420,centrastate healthcare system,http://www.centrastate.com,0,0.011128056
421,san carlos apache healthcare,https://www.scahealth.org/,0,0.028292513
422,centria healthcare,http://www.centriahealth.com,0,0.004023342
423,schumacher clinical partners,https://www.scp-health.com/,0,0.115016125
424,southeast health plan,https://www.sehealth.org,0,0.0012358604
425,cepheid,http://www.cepheid.com,0,0.05382814
426,seniorcorp,https://www.seniorcorp.com,0,0.03144032
427,ferguson medical group,https://www.sfmc.net/fmg/,0,0.040687427
428,cambridge health alliance,http://www.challiance.org,0,0.028897718
429,southeast georgia health system,https://www.sghs.org/,0,0.0022107216
430,chenmed,http://www.chenmed.com/,0,0.0029435472
431,sierra view medical center,https://www.sierra-view.com,0,0.013549397
432,chg healthcare,http://www.chghealthcare.com,0,0.03178124
433,chi st. joseph health,http://www.chistjoseph.org,0,0.021708084
434,silver cross hospital,https://www.silvercross.org,0,0.0062919054
435,skagit regional clinics,https://www.skagitregionalhealth.org/,0,0.03799155
436,soliant health,https://www.soliant.com/,0,0.019329939
437,chn,http://www.chnnyc.org,0,0.055216458
438,st. mary's medical center,https://www.st-marys.org,High Possibility,0.50744736
439,children's healthcare of atlanta,http://www.choa.org,High Possibility,0.85963494
440,st. anthony regional hospital & nursing home,https://www.stanthonyhospital.org,0,0.027821096
441,columbus regional healthcare system,http://www.columbusregional.com,0,0.0018493623
442,st. john's health,https://www.stjohns.health/,0,0.025321372
443,st john's lutheran home,https://www.stjohnsunited.org/,0,0.09840456
444,commonwealth care alliance,http://www.commonwealthcarealliance.org/,0,0.003134176
445,hshs st. mary's hospital medical center,https://www.stmgb.org/,0,0.030419296
446,comphealth,http://www.comphealth.com,0,0.04194861
447,concordance healthcare solutions,http://www.concordancehealthcare.com,0,0.018422455
448,televox software,https://www.televox.com,0,0.05816917
449,convergint technologies,http://www.convergint.com,0,0.029749673
450,cotiviti,http://www.cotiviti.com,0,0.0008668916
451,tempus,https://www.tempus.com,0,0.026850784
452,computer programs and systems,http://www.cpsi.com,0,0.028054707
453,texana,https://www.texanacenter.com/,0,0.027574489
454,"texas senior healthcare, ltd.",https://www.texashealth.org/thpg,0,0.0778641
455,comprehensive pharmacy services,http://www.cpspharm.com,0,0.004772875
456,crossland construction company,http://www.crossland.com,0,0.049284052
457,the christ hospital health network,https://www.thechristhospital.com/,0,0.041978266
458,crystal run health,http://www.crystalrunhealthcare.com,0,0.01346305
459,curemd healthcare,http://www.curemd.com/,0,0.054735746
460,capital women's care,http://www.cwcare.net/,0,0.0037760271
461,the core institute,https://www.thecoreinstitute.com/,0,0.058013793
462,the hci group,https://www.thehcigroup.com/,0,0.021052504
463,danbury health systems,http://www.danburyhospital.org,0,0.12920949
464,little clinic,https://www.thelittleclinic.com/,0,0.0057475837
465,deroyal,http://www.deroyal.com,0,0.0014849826
466,detar hospital,http://www.detar.com,0,0.3192945
467,digitas health lifebrands,http://www.digitashealth.com,0,0.25674355
468,dispatchhealth,http://www.dispatchhealth.com/,0,0.0034869716
469,thurston county,https://www.thurstoncountywa.gov/tchome/pages/default.aspx,0,0.0014914222
470,dohmen life science service,http://www.dlss.com/,0,0.0057937335
471,totalwellness,https://www.totalwellnesshealth.com/,0,0.18244848
472,divine savior healthcare,http://www.dshealthcare.com/,0,0.10637652
473,dupage medical group,http://www.dupagemedicalgroup.com/,0,0.18539526
474,the regional medical center,https://www.trmchealth.org/,0,0.0010605848
475,echo health,http://www.echohealthinc.com/,0,0.049629163
476,uintah basin healthcare,https://www.ubh.org,0,0.0673084
477,einstein healthcare network,http://www.einstein.edu,0,0.017542655
478,ucsf medical center,https://www.ucsfhealth.org,0,0.020023992
479,ultracare of manhattan ltd,https://www.ultracareofmanhattan.com/,High Possibility,0.661452
480,elements behavioral health,http://www.elementsbehavioralhealth.com,0,0.0040853606
481,unitek learning,https://www.uniteklearning.com/,0,0.026497098
482,emids,http://www.emids.com,0,0.008276872
483,vail health,https://www.vailhealth.org,0,0.0073517263
484,envision healthcare,http://www.envisionhealthcare.com,0,0.057979405
485,valley health system,https://www.valleyhealth.com/,0,0.03883737
486,valley presbyterian hospital,https://www.valleypres.org/,0,0.003793288
487,epic systems corporation,http://www.epic.com/,0,0.008739901
488,versiti,https://www.versiti.org/,0,0.0042398395
489,emergency physicians medical,http://www.epmgpc.com/,High Possibility,0.95280176
490,esaote north america,http://www.esaote.com,0,0.01869516
491,veyo,https://www.veyo.com/,0,0.02973751
492,ascension via christi,https://www.viachristi.org/,0,0.05587384
493,eskenazi health,http://www.eskenazihealth.edu/,0,0.016812496
494,vi-jon,https://www.vijon.com,0,0.008486311
495,eyecare services partners,http://www.espmgmt.com,0,0.2967623
496,vision infonet,https://www.vinfonet.com/,0,0.17128208
497,"essence healthcare, inc.",http://www.essencehealthcare.com,0,0.0030725994
498,"ezdi, inc.",http://www.ezdi.com,0,0.030645013
499,tsehootsooi medical center,http://www.fdihb.org/,High Possibility,0.6292224
500,virginia mason medical center,https://www.virginiamason.org,High Possibility,0.74342245
501,flad architects,http://www.flad.com/,0,0.014246534
502,war memorial hospital,https://www.warmemorialhospital.org,0,0.00030500736
503,fmc corporation,http://www.fmc.com,0,0.0107850665
504,wellington regional medical center,https://www.wellingtonregional.com/,0,0.0006918599
505,fonkoze,http://www.fonkoze.org/,0,0.030972531
506,westbrook health services,https://www.westbrookhealth.org,High Possibility,0.82406723
507,f&s healthcare services,http://www.franklin-seidelmann.com,0,0.0024323007
508,fresenius kabi usa,http://www.fresenius-kabi.us,0,0.0039270907
509,wilson health,https://www.wilsonhealth.org/,0,0.010992685
510,futurenet technologies,http://www.futurenet-tech.com/,0,0.006404738
511,winona health,https://www.winonahealth.org/,0,0.0015691187
512,gebbs healthcare solutions,http://www.gebbs.com/,0,0.3873784
513,wood county hospital,https://www.woodcountyhospital.org/,0,0.0013563837
514,genesis health,http://www.genesishealth.com,0,0.0006255583
515,zelis,https://www.zelis.com,0,0.003238139
516,genomic health,http://www.genomichealth.com,0,0.001306819
517,global healthcare resource,http://www.globalhealthcareresource.com/,0,0.034801684
518,gohealth urgent care,http://www.gohealthuc.com,0,0.047254823
519,grand rounds health,http://www.grandrounds.com,0,0.123076215
520,greenway health,http://www.greenwayhealth.com,0,0.009085132
521,global resources international,http://www.gri-usa.com/,0,0.018329415
522,gsw advertising,http://www.gsw-w.com,0,0.020408854
523,memorial hospital at gulfport,http://www.gulfportmemorial.com/,0,0.04347694
524,"3. hattiesburg clinic, pc, hattiesburg, missippi",http://www.hattiesburgclinic.com,0,0.2630984
525,haven behavioral,http://www.havenbehavioral.com,0,0.009584349
526,hctec,http://www.hctec.com,High Possibility,0.7491905
527,hdt global,http://www.hdtglobal.com/,0,0.009719797
528,healthcare partners,http://www.healthcarepartners.com,0,0.068733595
529,health dialog,http://www.healthdialog.com,0,0.007935685
530,health quest,http://www.healthquest.org/,0,0.00500382
531,health scope benefits,http://www.healthscopebenefits.com,0,0.35823295
532,healthways communlcations,http://www.healthways.com/,0,0.095872514
533,hammerman & gainer,http://www.hgi-global.com/,0,0.008729394
534,hawaii health systems corporation,http://www.hhsc.org/,0,0.038821038
535,hillcrest healthcare system,http://www.hillcrest.com,0,0.07284301
536,himagine solutions,http://www.himaginesolutions.com,0,0.020519692
537,human arc,http://www.humanarc.com/,0,0.004899869
538,huntsman cancer institute (hci),http://www.huntsmancancer.org/,0,0.015557511
539,icon health and fitness,http://www.iconfitness.com,0,0.26786134
540,icu medical,http://www.icumed.com/,High Possibility,0.86214614
541,idexx laboratories,http://www.idexx.com,0,0.084008716
542,imedx,http://www.imedx.com,High Possibility,0.51240283
543,immediate clinic,http://www.immediateclinic.com/,0,0.0027470028
544,immunogen,http://www.immunogen.com,High Possibility,0.7177386
545,indegene lifesystems,http://www.indegene.com/,High Possibility,0.8012271
546,ingenious med,http://www.ingeniousmed.com,0,0.03486573
547,inovalon,http://www.inovalon.com,0,0.0021983655
548,intersystems,http://www.intersystems.com/,0,0.033212427
549,isabella geriatric center,http://www.isabella.org/,0,0.0045962343
550,jackson healthcare llc,http://www.jacksonhealthcare.com,0,0.050288565
551,jewish home lifecare,http://www.jewishhome.org/?1,High Possibility,0.6148203
552,joerns healthcare,http://www.joerns.com,0,0.064070195
553,kareo,http://www.kareo.com,0,0.008377038
554,key benefit administrators,http://www.keybenefit.com/,0,0.041381106
555,ki,http://www.ki.com,High Possibility,0.990733
556,laerdal medical,http://www.laerdal.com,0,0.0724617
557,laser spine institute,http://www.laserspineinstitute.com,0,0.0013297304
558,leidos health,http://www.leidoshealth.com/,0,0.0036739628
559,life line screening,http://www.lifelinescreening.com,0,0.02159931
560,lighthouse guild,http://www.lighthouseguild.org,0,0.009846774
561,licking memorial health systems,http://www.lmhealth.org,0,0.007449067
562,meridian medical management,http://www.m3meridian.com/,0,0.0059628855
563,miami children's hospital,http://www.mch.com/,0,0.0027440183
564,mcleod health,http://www.mcleodhealth.org/,0,0.009707248
565,mcneil consumer healthcare,http://www.mcneil-consumer.com/,0,0.019605601
566,mdlinx,http://www.mdlinx.com,0,0.4343955
567,medac.com,http://www.medac.com,0,0.02285341
568,medspeed,http://www.medspeed.com,0,0.0008234003
569,medstaff alternatives,http://www.medstaffalternatives.com,0,0.04135076
570,mercy fitzgerald hospital,http://www.mercyhealth.org,0,0.005323664
571,merit medical systems,http://www.merit.com/,0,0.046385333
572,metrex,http://www.metrex.com/,0,0.0009732206
573,mhs indiana,http://www.mhsindiana.com/,0,0.0024942637
574,midmark corporation,http://www.midmark.com/,0,0.01739638
575,mjhs,http://www.mjhs.org,0,0.0033720117
576,monroe hospital,http://www.monroehospital.com,0,0.06477874
577,insulet,http://www.myomnipod.com/,High Possibility,0.60972774
578,union hospital district,http://www.myunionhospital.org,0,0.0065142084
579,namsa,http://www.namsa.com/,0,0.008597711
580,nasco,http://www.nasco.com/,0,0.016781721
581,natus medical incorporated,http://www.natus.com,0,0.09780332
582,nch healthcare system,http://www.nchmd.org/,High Possibility,0.8854671
583,nextgen healthcare,http://www.nextgen.com,0,0.05266994
584,national healthcareer association,http://www.nhanow.com,0,0.3159755
585,neighborhood healthcare,http://www.nhcare.org,0,0.04281434
586,national healthcare decisions day,http://www.nhdd.org,0,0.003887611
587,north ottawa community health system,http://www.noch.org/,0,0.0059555476
588,ogilvy commonhealth worldwide,http://www.ochww.com/,0,0.04608557
589,oliver-tolas healthcare packaging,http://www.oliver-tolas.com,0,0.011114977
590,omega healthcare,http://www.omegahms.com,0,0.04771077
591,omnicell,http://www.omnicell.com,0,0.14359596
592,omnicom health group,http://www.omnicomhealthgroup.com/,0,0.008012926
593,one call care management,http://www.onecallcm.com/pages/home.aspx,0,0.009384758
594,one medical,http://www.onemedical.com,0,0.040456526
595,onward healthcare,http://www.onwardhealthcare.com/,0,0.021462133
596,option care,http://www.optioncare.com/,0,0.0010582503
597,origin healthcare solutions,http://www.originhs.com,0,0.020916201
598,orion healthcorp,http://www.orionhealthcorp.com/,0,0.005387758
599,orthonet,http://www.orthonet-online.com/,0,0.16473472
600,outreach services,http://www.outreachservices.com,0,0.03300606
601,park nicollet medical center,http://www.parknicollet.com,0,0.018996129
602,parrish medical center,http://www.parrishmed.com,0,0.024056604
603,"payflex systems, usa",http://www.payflex.com,0,0.03729047
604,pci pharma services,http://www.pciservices.com,0,0.020633541
605,phymed healthcare group,http://www.phymed.com/,0,0.08818038
606,planned parenthood,http://www.plannedparenthood.org/,0,0.029882856
607,up health system - portage,http://www.portagehealth.org/,0,0.0980287
608,portneuf medical center,http://www.portneuf.org,0,0.0011046571
609,post acute medical,http://www.postacutemedical.com,0,0.047409084
610,premier,http://www.premierinc.com,0,0.011002015
611,prezio health,http://www.preziohealth.com,0,0.014517483
612,primecare medical,http://www.primecaremedical.com/,0,0.00619081
613,privia health,http://www.priviahealth.com,High Possibility,0.84092045
614,psa healthcare,http://www.psahealthcare.com/,0,0.0011911098
615,purdue pharma,http://www.purduepharma.com,0,0.0067903856
616,pyramid healthcare,http://www.pyramidhealthcarepa.com/,0,0.013095868
617,quality systems,http://www.qsii.com,0,0.0070082173
618,qtc management inc.,http://www.qtcm.com,0,0.053487495
619,quadramed,http://www.quadramed.com,0,0.0056282445
620,quadrant healthcare ltd.,http://www.quadrantinc.com,0,0.2869672
621,reachout healthcare america,http://www.reachouthealthcare.com/,0,0.013830285
622,roivant sciences,http://www.roivant.com/,0,0.044717927
623,roper st. francis,http://www.rsfh.com/,0,0.0064919777
624,shannon,http://www.sacmc.com,0,0.0906298
625,sagitec solutions llc,http://www.sagitec.com/,0,0.0075740144
626,salix pharmaceuticals,http://www.salix.com,0,0.07100129
627,santa rosa consulting,http://www.santarosaconsulting.com,0,0.0093143545
628,self regional healthcare,http://www.selfregional.org/,0,0.0027610194
629,shriners hospital for children,http://www.shrinershospitalsforchildren.org/,0,0.018217957
630,southern maine health care,http://www.smhc.org/,0,0.0070082173
631,scc soft computer,http://www.softcomputer.com,0,0.00836064
632,softserve,http://www.softserveinc.com,0,0.111243226
633,spaulding rehabilitation network,http://www.spauldingrehab.org,0,0.0032693911
634,presbyterian seniorcare,http://www.srcare.org,0,0.027126936
635,saint agnes healthcare,http://www.stagnes.org,0,0.020101193
636,st. elizabeth healthcare,http://www.stelizabeth.com/,High Possibility,0.59096175
637,sterling medical corporation,http://www.sterlingmedcorp.com/,0,0.10847246
638,sulder & hennessey,http://www.sudler.com,0,0.01756132
639,sunbeam,http://www.sunbeam.com,0,0.005201237
640,salinas valley memorial healthcare system,http://www.svmh.com,0,0.0015130853
641,swedish medical center,http://www.swedish.org/,0,0.095353946
642,telecare corporation,http://www.telecarecorp.com,0,0.0039686547
643,telehealth services,http://www.telehealth.com,0,0.011505285
644,theracare,http://www.theracare.com,0,0.007515658
645,tivity health,http://www.tivityhealth.com/,0,0.01037541
646,publicis touchpoint solutions,http://www.touchpointsolutions.com,0,0.004789027
647,triage consulting group,http://www.triageconsulting.com,0,0.004357216
648,trinity health,http://www.trinityhealth.org/,0,0.0021123616
649,triumvirate environmental,http://www.triumvirate.com,0,0.02454675
650,trizetto provider solutions,http://www.trizettoprovider.com/,0,0.24620612
651,truman medical centers,http://www.trumed.org,0,0.0058712997
652,trusthcs,http://www.trusthcs.com,0,0.0008971406
653,united medical corporation,http://www.unitedmedical.com,0,0.04212913
654,university health system,http://www.universityhealthsystem.com/,0,0.010530915
655,upson regional medical center,http://www.urmc.org/,0,0.07298895
656,us anesthesia partners,http://www.usap.com,0,0.47499526
657,us healthvest,http://www.ushealthvest.com,0,0.02311824
658,valley medical center,http://www.valleymed.org,0,0.20529531
659,vanguard healthcare services,http://www.vanguardhc.com/,High Possibility,0.70478296
660,verisk,http://www.verisk.com,0,0.38088578
661,vista community clinic,http://www.vistacommunityclinic.org/,0,0.0009310366
662,vocera communications,http://www.vocera.com,0,0.07547953
663,waystar,http://www.waystar.com/,0,0.009523452
664,welch senior living,http://www.welchhrg.com/,0,0.043724835
665,wellmont health system,http://www.wellmont.org,0,0.020754779
666,westmed medical group,http://www.westmedgroup.com,0,0.062292084
667,wexford health sources,http://www.wexfordhealth.com,0,0.28645477
