,company,hostname,Breach_Possibility,Breach_Possibility_Probability
668,wex health,http://www.wexhealthinc.com/,0,0.004250498
669,wilson medical center,http://www.wilsonmedical.com,0,0.04161003
670,windsor health group,http://www.windsorhealthgroup.com,0,0.002160403
671,wingate healthcare,http://www.wingatehealthcare.com,High Possibility,0.7332414
672,woman's hospital,http://www.womans.org/,0,0.0067544132
673,west tennessee healthcare,http://www.wth.org,0,0.0033087109
674,zocdoc,http://www.zocdoc.com,High Possibility,0.9826948
675,zoom+care,http://www.zoomcare.com,0,0.010562427
676,xymogen,http://xymogen.com,High Possibility,0.9979512
677,zirmed,http://zirmed.com,0,0.095291734
678,adams memorial hospital,https://adamshospital.org/,0,0.0576063
679,advantasure,https://advantasure.com/,0,0.08653123
680,alta hospitals system,https://altacorp.jobs.net/,High Possibility,0.86214614
681,american addiction centers,https://americanaddictioncenters.org/,High Possibility,0.9989542
682,anaheim regional medical center,https://anaheimregionalmc.com,0,0.092542596
683,appletree answers,https://appletreeanswers.com/,0,0.025283474
684,athena health care systems,https://athenahealthcare.com/,0,0.01637165
685,axispoint health,https://axispointhealth.com,0,0.08266572
686,basin home health & hospice,https://basin.health/,High Possibility,0.94647706
687,beebe healthcare,https://beebehealthcare.org,High Possibility,0.8741572
688,beloit health system,https://beloithealthsystem.org/,0,0.15506858
689,bright healthcare,https://brighthealthcare.com/,0,0.022883618
690,amwell,https://business.amwell.com/,0,0.006750528
691,carenet health,https://carenethealthcare.com/,0,0.004955053
692,care wisconsin,https://carewisc.org,High Possibility,0.9775145
693,cenegenics,https://cenegenics.com,0,0.020404845
694,center for discovery,https://centerfordiscovery.com/,0,0.01748209
695,community health center of southeast kansas,https://chcsek.org/,0,0.20945899
696,chesapeake regional healthcare,https://chesapeakeregional.com/,0,0.016763784
697,vha southwest community health corporation,https://communityhospitalcorp.com/,0,0.030999033
698,comprehensive healthcare,https://comphc.org/,0,0.03489875
699,continuing healthcare solutions,https://continuinghc.com/,0,0.015250733
700,corrohealth,https://corrohealth.com,0,0.030164383
701,center for family guidance,https://ctrfamilyguidance.com,0,0.0121901585
702,cure staffing,https://curehealthcarestaffing.com,0,0.0143468715
703,georgia community health,https://dch.georgia.gov/,High Possibility,0.86214614
704,ebs healthcare,https://ebshealthcare.com,0,0.021893125
705,ehe,https://eheintl.com,High Possibility,0.86214614
706,meditech,https://ehr.meditech.com,0,0.03055436
707,eliza jennings,https://elizajennings.org/,0,0.0040064137
708,embassy healthcare,https://embassyhealthcare.net/,0,0.15056944
709,flatiron health,https://flatiron.com,0,0.15380333
710,functional pathways,https://fprehab.com/,0,0.0055986415
711,frankfort regional medical center,https://frankfortregional.com,0,0.10135138
712,gamma healthcare,https://gammahealthcare.com/,0,0.050810993
713,gaylord,https://gaylord.org,High Possibility,0.6859208
714,group health cooperative,https://ghc.org,0,0.15086968
715,greater ny nursing services,https://gnyservices.com/,High Possibility,0.6665739
716,gritman medical center,https://gritman.org,High Possibility,0.9132787
717,harrison senior living,https://harrisonseniorliving.com/,0,0.10563138
718,hca houston healthcare north cypress,https://hcahoustonhealthcare.com/locations/north-cypress/,0,0.28652775
719,health carousel,https://healthcarousel.com/,High Possibility,0.82952565
720,healthtrust workforce solutions,https://healthtrustjobs.com/,0,0.09211944
721,hospital for special care,https://hfsc.org/,0,0.010404794
722,hms,https://hms.com/,0,0.03549978
723,hopco,https://hopco.com,0,0.060709987
724,horizon nj health,https://horizonnjhealth.com,0,0.3988076
725,integrated healthcare staffing,https://integratedhealthcarestaffing.com/,0,0.08987424
726,kings service solutions,https://kingsservicesolutions.com,0,0.07004247
727,los robles regional medical center,https://losrobleshospital.com/,High Possibility,0.54393554
728,our lady of lourdes regional medical center,https://lourdesrmc.com/,0,0.28314167
729,medulla,https://medullallc.com,0,0.0036084673
730,creative testing solutions,https://mycts.org,0,0.02942853
731,myers and stauffer,https://myersandstauffer.com/,0,0.010911685
732,team care,https://myteamcare.org/?utm_source=www.centralstatesfunds.org&utm_medium=permenant_redirect&utm_campaign=domain_redirect,0,0.16853061
733,national lutheran communities & services,https://nationallutheran.org,0,0.0576862
734,nexus health systems,https://nexuscontinuum.com/,0,0.12401364
735,nms healthcare,https://nmshealthcare.com/,0,0.031636767
736,north memorial health,https://northmemorial.com/,0,0.015537892
737,nassau university medical center,https://numc.edu,0,0.01911854
738,oak valley hospital,https://oakvalleyhospital.com,0,0.04359851
739,oceans healthcare,https://oceanshealthcare.com/,0,0.03089782
740,orange city area health system,https://ochealthsystem.org/,0,0.0346784
741,o'connor hospital,https://oconnorhospital.org,High Possibility,0.66729856
742,orlando senior health network,https://orlandoseniorhealth.org/,0,0.11513264
743,phc,https://partnershiphp.org,0,0.093086325
744,pediatric home healthcare,https://pediatrichomehealthcare.com/,0,0.077472165
745,the primary health network,https://primary-health.net/,0,0.06311261
746,procare pain solutions,https://procarepain.com/,High Possibility,0.7465059
747,salus,https://salushomecare.com,0,0.05796382
748,saint agnes medical center,https://samc.com,High Possibility,0.50074875
749,south bay health & insurance services,https://sbhis.net/,High Possibility,0.9755647
750,sheridan memorial hospital,https://sheridanhospital.org,0,0.025956977
751,sotera health,https://soterahealth.com,0,0.008966142
752,st. davidâ€™s healthcare,https://stdavids.com/,0,0.19746529
753,summit healthcare,https://summithealthcare.net/,0,0.037707333
754,shearwater health,https://swhealth.com/,0,0.26017034
755,symphony care network,https://symphonynetwork.com/,0,0.016262349
756,teladoc health,https://teladochealth.com,0,0.09456996
757,the bristal assisted living,https://thebristal.com/,0,0.27568308
758,abeo,http://abeo.com,0,0.06107923
759,the broussard group,https://thebroussardgroup.com/,0,0.09351568
760,abode healthcare,http://abodehealthcare.com/,0,0.030057538
761,access nurses,http://accessnursing.com,0,0.066261925
762,the goodman group,https://thegoodmangroup.com/,0,0.027021056
763,acon laboratories,http://aconlabs.com,0,0.088674486
764,thomas health,https://thomashealth.org,0,0.04968567
765,american clinical solutions,http://acslabtest.com/,0,0.062693775
766,trimedx,https://trimedx.com/,0,0.0050620395
767,adeptus health,http://adhc.com/,0,0.1582127
768,truecore behavioral solutions,https://truecorebehavioral.com/,0,0.022834554
769,upper allegheny health system,https://uahs.org/,0,0.20299968
770,virence,https://virencehealth.com/,0,0.17866729
771,advanced care staffing,http://advancedcarestaffing.com,0,0.046883583
772,ahmc healthcare,http://ahmchealth.com,0,0.09493643
773,wesley family services,https://wfspa.org/,0,0.02318926
774,adapthealth,https://www.adapthealth.com/,0,0.272407
775,advanced healthcare solutions,http://ahstexas.com,0,0.04595659
776,adelante healthcare,https://www.adelantehealthcare.com,0,0.42300376
777,advanced correctional healthcare,https://www.advancedch.com/,0,0.059576
778,alpha systems,http://alpha-sys.com,0,0.19580449
779,advantmed,https://www.advantmed.com/,0,0.005335155
780,american enterprise group,http://americanenterprise.com,0,0.0633723
781,advantum health,https://www.advantumhealth.com,0,0.00048605175
782,adventist healthcare,https://www.adventisthealthcare.com/,0,0.012599855
783,american family care,http://americanfamilycare.com,0,0.09613417
784,american health connection,http://americanhealthconnection.com,0,0.40463954
785,aft,https://www.aft.org,0,0.04056662
786,american maintenance,http://americanmaint.net,0,0.008202902
787,tunstall americas,http://americas.tunstall.com/,0,0.009514816
788,access,https://www.ahcpllc.com/,0,0.46753937
789,alteon health,https://www.alteonhealth.com/,0,0.029559478
790,angel staffing,http://angelstaffing.net/,0,0.13727826
791,altru health system,https://www.altru.org/,0,0.0056592934
792,alvarez & marsal healthcare ventures,https://www.alvarezandmarsal.com/industries/healthcare,High Possibility,0.50982815
793,advanced pain management,http://apmhealth.com,High Possibility,0.97208226
794,anderson regional medical center,https://www.andersonregional.org/,0,0.0015650324
795,apollomed,http://apollomed.net,0,0.03066035
796,apothecary products,https://www.apothecaryproducts.com/,0,0.0100690285
797,arkansas children's hospital,http://archildrens.org,High Possibility,0.970192
798,ascom,https://www.ascom.com/north-america/,High Possibility,0.9479799
799,aureus group,http://aureusgroup.com,0,0.025183477
800,avalere health,http://avalere.com,0,0.006674727
801,aspen medical,https://www.aspenmedical.com/,0,0.007978629
802,"avanti hospitals, llc",http://avantihospitals.com,0,0.11550168
803,baymark health services,http://baymark.com/,0,0.23562923
804,principal senior living group,http://bentonhouse.com,0,0.01980756
805,atlanta va medical center,https://www.atlanta.va.gov/,High Possibility,0.86214614
806,blue shield of california foundation,http://blueshieldcafoundation.org,High Possibility,0.5841527
807,atrius health,https://www.atriushealth.org/,0,0.007863932
808,bswift,http://bswift.com,0,0.021122387
809,uab comprehensive cancer center,http://cancercenter.uab.edu/,High Possibility,0.86214614
810,aureus medical,https://www.aureusmedical.com,0,0.00064097735
811,cano health,http://canohealth.com/,0,0.03635947
812,capital health care network,http://capitalhealthservices.com,0,0.17505556
813,avera medical group,https://www.avera.org/doctors/avera-medical-group/,High Possibility,0.87129855
814,care finders total care,http://carefinders.org/,0,0.018762795
815,carespring healthcare management,http://carespring.com,High Possibility,0.9169945
816,blue cross blue shield of arizona,https://www.azblue.com/,0,0.10351818
817,barton associates,https://www.bartonassociates.com/,0,0.0040199957
818,"caring professionals, inc.",http://caringprofessionals.com,0,0.046592265
819,caris healthcare,http://carishealthcare.com,0,0.16209221
820,bassett healthcare network,https://www.bassett.org/,0,0.03559094
821,carolinas hospital system,http://carolinashospital.com,0,0.038408943
822,bay cove human services,https://www.baycovehumanservices.org/,0,0.0017104856
823,bayhealth,https://www.bayhealth.org/,0,0.002151468
824,international center for clinical excellence,http://centerforclinicalexcellence.com/,0,0.045058906
825,christel house international,http://christelhouse.org,0,0.04444492
826,blue cross and blue shield of alabama,https://www.bcbsal.org,0,0.18531105
827,citiustech,http://citiustech.com,0,0.039446305
828,foothills hospital,https://www.bch.org,0,0.03555865
829,clearview regional medical center,http://clearviewregionalmedicalcenter.com,0,0.19296496
830,berkshire health systems,https://www.berkshirehealthsystems.org,0,0.0015296603
831,care options for kids,http://cofk.com,High Possibility,0.85362613
832,bestcare,https://www.bestcare.org,High Possibility,0.7341499
833,bingham memorial hospital,https://www.binghammemorial.org,0,0.0031641228
834,collective health,http://collectivehealth.com,0,0.016683538
835,comforcehealth,http://comforcehealth.acsicorp.com/,High Possibility,0.86214614
836,mississippi valley regional blood center,https://www.bloodcenter.org,0,0.12323947
837,"bluespire, a glynndevins company",https://www.bluespiremarketing.com/,0,0.07581851
838,concentric healthcare staffing,http://concentrichealthcare.com,0,0.016828535
839,bozeman health,https://www.bozemanhealth.org/,0,0.00027300103
840,coordinated health,http://coordinatedhealth.com,0,0.003775098
841,bridges health,https://www.bridgesok.com/,0,0.04807439
842,craneware,http://craneware.com,0,0.14127107
843,bronson healthcare,https://www.bronsonhealth.com/,0,0.017857593
844,citrus valley health partners,http://cvhp.org/careers,High Possibility,0.508608
845,boca raton regional hospital,https://www.brrh.com/,0,0.019259488
846,decision resources group,http://decisionresourcesgroup.com,0,0.042672575
847,bon secours charity health system,https://www.bschs.org/,0,0.06011231
848,"dependable health services, inc.",http://dependablehealth.com,0,0.048263684
849,bull communications inc,https://www.bullcommunicationsinc.com,0,0.07341935
850,detect lab,http://detectlab.com,0,0.068770856
851,burke rehabilitation hospital,https://www.burke.org/,0,0.019330762
852,butler health system,https://www.butlerhealthsystem.org/,0,0.0005962012
853,djo global,http://djoglobal.com,0,0.11708658
854,dogwood forest,http://dogwoodforest.com,High Possibility,0.54006433
855,byrne,https://www.byrne.com/,0,0.0071443957
856,c3i solutions,https://www.c3isolutions.com/,0,0.0025683579
857,dove healthcare,http://dovehealthcare.com,0,0.08405382
858,call4health,https://www.call4health.com/,0,0.014764612
859,dude solutions,http://dudesolutions.com,High Possibility,0.84370995
860,ehealth africa,http://ehealthafrica.org/,0,0.031898655
861,cancer treatment centers of america,https://www.cancercenter.com/,0,0.07623453
862,elite medical scribes,http://elitemedicalscribes.com,0,0.022897447
863,canyon vista medical center,https://www.canyonvistamedicalcenter.com/,0,0.036605965
864,erbe usa,http://erbe-usa.com,0,0.15893796
865,etransmedia technology,http://etransmedia.com,0,0.3712533
866,cap global consulting,https://www.capglobal.net/,0,0.14720188
867,evicore healthcare,http://evicore.com/,0,0.04692551
868,"carecloud, inc.",https://www.carecloud.com/,0,0.044431493
869,careerstaff unlimited,https://www.careerstaff.com/,0,0.020997973
870,eye care leaders,http://eyecareleaders.com/,0,0.01573951
871,carolinas healthcare system blue ridge,https://www.carolinashealthcareblueridge.org/,0,0.020869479
872,faultless healthcare linen,http://faultlesslinen.com,0,0.091793016
873,carson tahoe health,https://www.carsontahoe.com,0,0.1730492
874,fdr services corp.,http://fdrcorp.com,High Possibility,0.8554927
875,carter bloodcare,https://www.carterbloodcare.org/,0,0.024518298
876,cleveland fes center,http://fescenter.org,0,0.020935608
877,family healthcare network,http://fhcn.org,0,0.0641995
878,casa colina hospital,https://www.casacolina.org,0,0.058439553
879,figmd,http://figmd.com,0,0.008349909
880,catawba valley medical center,https://www.catawbavalleyhealth.org/,0,0.012009936
881,frensenius vascular care,http://freseniusvascularcare.com,0,0.079618596
882,geneva woods pharmacy and health care services,http://genevawoods.com,0,0.077729195
883,cmc,https://www.catholicmedicalcenter.org/,0,0.028292935
884,getix,http://getixhealth.com,0,0.077686846
885,centerlight health system,https://www.centerlight.org/,0,0.045051407
886,grace healthcare services,http://gracehcs.com,0,0.061233163
887,cfg health systems,https://www.cfghealthsystems.com,0,0.074760295
888,greenfield rehabilitation agency,http://grawi.com,0,0.0918418
889,child & family support services,https://www.cfss.com/,0,0.023859723
890,guardian healthcare providers,http://guardianhealthcare.com,0,0.01559687
891,chelsea jewish lifecare,https://www.chelseajewish.org,0,0.013432463
892,guardian healthcare,http://guardmyhealth.com,0,0.14221907
893,children's specialized hospital,https://www.childrens-specialized.org/,0,0.010035661
894,hbcs,http://hbcs.org,0,0.110479794
895,childserve,https://www.childserve.org/,0,0.0061772214
896,chkd,https://www.chkd.org/,0,0.015590196
897,hca,http://hcahealthcare.com,High Possibility,0.9925103
898,community hospital of monterey,https://www.chomp.org,0,0.082495674
899,ciox health,https://www.cioxhealth.com,0,0.0053844783
900,clinica sierra vista,https://www.clinicasierravista.org,0,0.0013006118
901,the health care management group,http://hcmg.com,0,0.06051109
902,healix,http://healix.net/,0,0.2430138
903,nursing home quality,https://www.cms.gov,0,0.123752214
904,health4brands,http://health4brands.com,0,0.13489401
905,the coding institute,https://www.codinginstitute.com/,0,0.0018414494
906,health advocate,http://healthadvocate.com,0,0.11961042
907,colorado coalition,https://www.coloradocoalition.org,0,0.06595694
908,healthcare mn,http://healthcare.mn/,0,0.022676386
909,healthfirst,http://healthfirst.org/,High Possibility,0.9823131
910,community partners,https://www.communitypartnersinc.org/$1,0,0.019819964
911,compass health,https://www.compasshealth.org/,0,0.0011663468
912,healthcare information services,http://healthinfoservice.com,0,0.009735042
913,healthsmart holdings,http://healthsmart.com,0,0.09670325
914,confluence health,https://www.confluencehealth.org/,0,0.10215893
915,heska,http://heska.com,0,0.02760116
916,connexion point,https://www.connexionpoint.com/,0,0.012864511
917,continuum health alliance,https://www.continuumhealth.net,0,0.17517188
918,continucare corp,https://www.convivacarecenters.com/,0,0.0027252198
919,home care assistance,http://homecareassistance.com,0,0.07755865
920,cottage health,https://www.cottagehealthsystem.org,0,0.023123173
921,independent living systems,http://ilshealthservices.com,0,0.23471954
922,canton potsdam hospital,https://www.cphospital.org/,0,0.02163933
923,bracco diagnostics,http://imaging.bracco.com,0,0.0050903047
924,crisp regional hospital,https://www.crispregional.org,0,0.03792354
925,innovacare health,http://innovacarehealth.com/,0,0.029284652
926,invitae,http://invitae.com,High Possibility,0.9658352
927,cross country staffing,https://www.crosscountrystaffing.com/,0,0.0027422116
928,john theurer cancer center,http://jtcancercenter.org,0,0.49538302
929,dameron hospital,https://www.dameronhospital.org/,0,0.027922498
930,daviess community hospital,https://www.dchosp.org/,0,0.05013434
931,key rehabilitation,http://keyrehab.com,0,0.18101133
932,diversified healthcare trust,https://www.dhcreit.com/home/default.aspx,0,0.0154626025
933,lakeview regional medical center,http://lakeviewregional.com,High Possibility,0.6185781
934,district council 9,https://www.districtcouncil9.net,0,0.022367142
935,lancaster general health,http://lancastergeneralhealth.org/,0,0.02542784
936,lefleur transportation,http://lefleur.net,High Possibility,0.6112977
937,legend healthcare,http://legendhealth.com,0,0.21747497
938,dmg,https://www.dmgaz.org/,High Possibility,0.86214614
939,liberty healthcare management,http://libertyhomecare.com,0,0.08507936
940,lifeline vascular access,http://lifelinevascularaccess.com/,0,0.08890073
941,doctor on demand,https://www.doctorondemand.com,0,0.07027418
942,lifematters,http://lifemattersusa.com,0,0.04319901
943,doctors hospital of manteca,https://www.doctorsmanteca.com,0,0.027071973
944,liquidagents healthcare,http://liquidagents.com,0,0.24222063
945,edifecs,https://www.edifecs.com,0,0.0005725095
946,empres healthcare,https://www.empres.com/,0,0.012730983
947,englewood health,https://www.englewoodhealth.org,0,0.0014176193
948,living innovations,http://livinginnovations.com,0,0.02725913
949,episource,https://www.episource.com/,0,0.020930635
950,loyal source government services,http://loyalsource.com,0,0.06203221
951,erie family health centers,https://www.eriefamilyhealth.org/,0,0.045702606
952,medical associates clinic & health plans,http://mahealthcare.com,0,0.06814144
953,mankato clinic,http://mankatoclinic.com,0,0.33609197
954,eso,https://www.eso.com/,0,0.017514423
955,medical edge,http://med-edge.com,0,0.4202735
956,family health centers of san diego,https://www.fhcsd.org/,0,0.024129676
957,medfirst consulting healthcare staffing,http://medfirst-consulting.com,0,0.115770034
958,"medical center clinic, p.a",http://medicalcenterclinic.com,0,0.059115976
959,firsthealth of the carolinas,https://www.firsthealth.org/,0,0.029271543
960,medicalodges,http://medicalodges.com,High Possibility,0.5920874
961,fort healthcare,https://www.forthealthcare.com/,0,0.061986975
962,medimpact healthcare systems,http://medimpact.com,0,0.087723926
963,frederick health,https://www.frederickhealth.org/,0,0.00681949
964,medtrust,http://medtruststaffing.com,0,0.09676448
965,fundamental longterm care holdings,https://www.fundltc.com/,0,0.012476949
966,merritt hawkins,http://merritthawkins.com,0,0.0634625
967,garfield medical center,https://www.garfieldmedicalcenter.com/,0,0.002576447
968,methodist family health,http://methodistfamily.org,0,0.06250725
969,garden city hospital,https://www.gch.org/,0,8.23216e-05
970,metropolitan healthcare services,http://metropolitanhealthcareservices.com,High Possibility,0.9447983
971,genova diagnostics,https://www.gdx.net,High Possibility,0.99131083
972,mimedx group,http://mimedx.com/,0,0.05418276
973,monarch healthcare management,http://monarchmn.com,0,0.047482476
974,genesis healthcare system,https://www.genesishcs.org/,0,0.022648908
975,morehead hospital,http://morehead.org,0,0.43600836
976,genomics institute of the novartis research foundation,https://www.gnf.nibr.com,High Possibility,0.86214614
977,management recruiters inc ‰ûò the boston group,http://mri-boston.com,0,0.07869065
978,biotelemetry,https://www.gobio.com,0,0.010456818
979,great plains health alliance,https://www.gpha.com,0,0.0057236487
980,cleveland clinic,http://my.clevelandclinic.org,0,0.018853327
981,national healthcare associates (nhca),http://nathealthcare.com/,0,0.038123272
982,grand view health,https://www.gvh.org/,0,0.0043460284
983,golden valley memorial healthcare,https://www.gvmh.org/,0,0.018803706
984,national staffing solutions,http://nationalstaff.com,0,0.044900224
985,halyard health inc,https://www.halyardhealth.com/,0,0.25286016
986,newsok,http://newsok.com/,0,0.43687314
987,northeast health system,http://nhs-ok.org,0,0.18792641
988,hamilton center,https://www.hamiltoncenter.org/,0,0.005421788
989,hancock regional hospital,https://www.hancockregionalhospital.org/,0,0.0055392473
990,northwestern memorial healthcare,http://nm.org,0,0.11190192
991,harris healthcare,https://www.harrishealthcare.com,0,0.24141149
992,new york health care inc.,http://nyhc.com,0,0.11694123
993,hennepin healthcare,https://www.hennepinhealthcare.org,0,0.11629944
994,ogden tomotherapy,http://ogdenregional.com,0,0.041555677
995,heritage valley health system,https://www.heritagevalley.org/,0,0.060113735
996,o'neill healthcare,http://oneillhc.com,0,0.0066290097
997,openmrs,http://openmrs.org,0,0.0027532447
998,houston healthcare,https://www.hhc.org/home,0,0.07062109
999,optim healthcare,http://optimhealth.com,0,0.047437076
